
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.38 (git sha1 543faed9c8c, clang++ 16.0.6 -fPIC -Os)


-- Executing script file `/openlane/designs/axi2uart_bridge_top/runs/manual/tmp/synth.tcl' --
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..
Removed 8 unused cells and 8 unused wires.
<suppressed ~9 debug messages>

6.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\pop_state$354' from module `\axi2uart_bridge_top'.
  Removing unused output signal $procmux$165_CMP.
  Removing unused output signal $procmux$164_CMP.
  Removing unused output signal $0\pop_state[1:0] [0].
  Removing unused output signal $0\pop_state[1:0] [1].

6.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\pop_state$354' from module `\axi2uart_bridge_top' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---

6.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\pop_state$354' from module `axi2uart_bridge_top':
-------------------------------------

  Information on FSM $fsm$\pop_state$354 (\pop_state):

  Number of input signals:    2
  Number of output signals:   2
  Number of state bits:       4

  Input signals:
    0: \uart_ready
    1: $logic_and$/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v:66$73_Y

  Output signals:
    0: $procmux$153_CMP
    1: $procmux$146_CMP

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 2'0-   ->     0 2'01
      1:     0 2'1-   ->     2 2'01
      2:     1 2'--   ->     3 2'00
      3:     2 2'--   ->     1 2'10
      4:     3 2'-1   ->     0 2'00
      5:     3 2'-0   ->     3 2'00

-------------------------------------

6.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\pop_state$354' from module `\axi2uart_bridge_top'.

6.8. Executing OPT pass (performing simple optimizations).

6.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.
<suppressed ~4 debug messages>

6.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 0 cells.

6.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \axi2uart_bridge_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

6.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
  Optimizing cells in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
  Optimizing cells in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
  Optimizing cells in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
  Optimizing cells in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module \axi2uart_bridge_top.
Performed a total of 0 changes.

6.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 0 cells.

6.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$326 ($adff) from module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave (D = $0\byte_index[1:0], Q = \byte_index).
Adding EN signal on $procdff$325 ($adff) from module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave (D = \S_AXI_WSTRB, Q = \wstrb_latched).
Adding EN signal on $procdff$324 ($adff) from module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave (D = \S_AXI_WDATA, Q = \wdata_latched).
Adding EN signal on $procdff$323 ($adff) from module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave (D = $0\state[1:0], Q = \state).
Adding EN signal on $procdff$322 ($adff) from module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave (D = $0\fifo_winc[0:0], Q = \fifo_winc).
Adding EN signal on $procdff$321 ($adff) from module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave (D = $procmux$220_Y, Q = \fifo_wdata).
Adding EN signal on $procdff$333 ($adff) from module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 (D = \tx_data, Q = \tx_data_r).
Adding EN signal on $procdff$332 ($adff) from module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 (D = $0\bit_index[2:0], Q = \bit_index).
Adding EN signal on $procdff$331 ($adff) from module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 (D = $0\clk_count[15:0], Q = \clk_count).
Adding EN signal on $procdff$330 ($adff) from module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 (D = $0\tx_done[0:0], Q = \tx_done).
Adding EN signal on $procdff$329 ($adff) from module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 (D = $0\tx_serial[0:0], Q = \tx_serial).
Adding EN signal on $procdff$328 ($adff) from module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 (D = $procmux$283_Y, Q = \tx_active).
Adding EN signal on $procdff$327 ($adff) from module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 (D = $0\state[2:0], Q = \state).
Adding EN signal on $procdff$318 ($adff) from module axi2uart_bridge_top (D = \fifo_rdata, Q = \tx_data_reg).

6.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..
Removed 11 unused cells and 20 unused wires.
<suppressed ~14 debug messages>

6.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
<suppressed ~2 debug messages>
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
<suppressed ~4 debug messages>
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.

6.8.9. Rerunning OPT passes. (Maybe there is more to do..)

6.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \axi2uart_bridge_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~15 debug messages>

6.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
  Optimizing cells in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
  Optimizing cells in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
  Optimizing cells in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
  Optimizing cells in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module \axi2uart_bridge_top.
Performed a total of 0 changes.

6.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
<suppressed ~6 debug messages>
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 2 cells.

6.8.13. Executing OPT_DFF pass (perform DFF optimizations).

6.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

6.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
